   0.0 TEL | Telepresence 0.101 launched at Thu Aug 29 11:16:29 2019
   2.9 TEL | BEGIN SPAN deployment.py:97(create_new_deployment)
   2.9 >>> | Starting network proxy to cluster using new Deployment telepresence-1567073789-1148238-20965
   2.9 TEL | [9] Running: kubectl --context mmodev-aks-dex01 --namespace default delete --ignore-not-found svc,deploy --selector=telepresence=cd208c1e22584d6480e5f003b2aad27c
   3.1   9 | No resources found
   3.1 TEL | [9] ran in 0.22 secs.
   3.1 TEL | [10] Running: kubectl --context mmodev-aks-dex01 --namespace default run --restart=Always --limits=cpu=100m,memory=256Mi --requests=cpu=25m,memory=64Mi telepresence-1567073789-1148238-20965 --image=datawire/telepresence-k8s:0.101 --labels=telepresence=cd208c1e22584d6480e5f003b2aad27c
   3.2  10 | kubectl run --generator=deployment/apps.v1 is DEPRECATED and will be removed in a future version. Use kubectl run --generator=run-pod/v1 or kubectl create instead.
   3.3  10 | deployment.apps/telepresence-1567073789-1148238-20965 created
   3.3 TEL | [10] ran in 0.20 secs.
   3.3 TEL | END SPAN deployment.py:97(create_new_deployment)    0.4s
   3.3 TEL | BEGIN SPAN remote.py:151(get_remote_info)
   3.3 TEL | BEGIN SPAN remote.py:78(get_deployment_json)
   3.3 TEL | [11] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get deployment -o json --selector=telepresence=cd208c1e22584d6480e5f003b2aad27c
   3.5 TEL | [11] captured in 0.20 secs.
   3.5 TEL | END SPAN remote.py:78(get_deployment_json)    0.2s
   3.5 TEL | Searching for Telepresence pod:
   3.5 TEL |   with name telepresence-1567073789-1148238-20965-*
   3.5 TEL |   with labels {'telepresence': 'cd208c1e22584d6480e5f003b2aad27c'}
   3.5 TEL | [12] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod -o json --selector=telepresence=cd208c1e22584d6480e5f003b2aad27c
   3.7 TEL | [12] captured in 0.16 secs.
   3.7 TEL | Checking telepresence-1567073789-1148238-20965-fff859549-544rg
   3.7 TEL | Looks like we've found our pod!
   3.7 TEL | BEGIN SPAN remote.py:113(wait_for_pod)
   3.7 TEL | [13] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   3.8 TEL | [13] captured in 0.18 secs.
   4.1 TEL | [14] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   4.2 TEL | [14] captured in 0.16 secs.
   4.5 TEL | [15] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   4.6 TEL | [15] captured in 0.14 secs.
   4.9 TEL | [16] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   5.1 TEL | [16] captured in 0.18 secs.
   5.3 TEL | [17] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   5.5 TEL | [17] captured in 0.16 secs.
   5.7 TEL | [18] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   5.9 TEL | [18] captured in 0.20 secs.
   6.2 TEL | [19] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   6.3 TEL | [19] captured in 0.15 secs.
   6.6 TEL | [20] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   6.8 TEL | [20] captured in 0.16 secs.
   7.0 TEL | [21] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   7.2 TEL | [21] captured in 0.14 secs.
   7.4 TEL | [22] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   7.6 TEL | [22] captured in 0.21 secs.
   7.9 TEL | [23] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   8.0 TEL | [23] captured in 0.18 secs.
   8.3 TEL | [24] Capturing: kubectl --context mmodev-aks-dex01 --namespace default get pod telepresence-1567073789-1148238-20965-fff859549-544rg -o json
   8.5 TEL | [24] captured in 0.16 secs.
   8.5 TEL | END SPAN remote.py:113(wait_for_pod)    4.8s
   8.5 TEL | END SPAN remote.py:151(get_remote_info)    5.2s
   8.5 TEL | BEGIN SPAN connect.py:36(connect)
   8.5 TEL | [25] Launching kubectl logs: kubectl --context mmodev-aks-dex01 --namespace default logs -f telepresence-1567073789-1148238-20965-fff859549-544rg --container telepresence-1567073789-1148238-20965 --tail=10
   8.5 TEL | [26] Launching kubectl port-forward: kubectl --context mmodev-aks-dex01 --namespace default port-forward telepresence-1567073789-1148238-20965-fff859549-544rg 51071:8022
   8.5 TEL | [27] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 51071 telepresence@127.0.0.1 /bin/true
   8.5 TEL | [27] exit 255 in 0.01 secs.
   8.7 TEL | [28] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 51071 telepresence@127.0.0.1 /bin/true
   8.7 TEL | [28] exit 255 in 0.01 secs.
   8.8  26 | Forwarding from 127.0.0.1:51071 -> 8022
   8.8  26 | Forwarding from [::1]:51071 -> 8022
   9.0 TEL | [29] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 51071 telepresence@127.0.0.1 /bin/true
   9.0  26 | Handling connection for 51071
  10.0 TEL | [29] ran in 0.98 secs.
  10.0 >>> | 
  10.0 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  10.0 >>> | 
  10.0 TEL | Launching Web server for proxy poll
  10.0 TEL | [30] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 51071 telepresence@127.0.0.1 -L127.0.0.1:51151:127.0.0.1:9050 -R9055:127.0.0.1:51152
  10.0 TEL | END SPAN connect.py:36(connect)    1.5s
  10.0 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  10.0 TEL | [31] Capturing: kubectl --context mmodev-aks-dex01 --namespace default exec telepresence-1567073789-1148238-20965-fff859549-544rg --container telepresence-1567073789-1148238-20965 -- python3 podinfo.py
  10.0  26 | Handling connection for 51071
  11.7 TEL | [31] captured in 1.74 secs.
  11.7 TEL | END SPAN remote_env.py:28(get_remote_env)    1.7s
  11.7 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  11.7 TEL | [32] Running: sshfs -p 51071 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-9bsznpd5/fs
  11.8  26 | Handling connection for 51071
  12.7 TEL | [32] ran in 1.00 secs.
  12.7 TEL | END SPAN mount.py:32(mount_remote_volumes)    1.0s
  12.7 TEL | BEGIN SPAN vpn.py:264(connect_sshuttle)
  12.7 TEL | BEGIN SPAN vpn.py:74(get_proxy_cidrs)
  12.7 TEL | END SPAN vpn.py:74(get_proxy_cidrs)    0.0s
  12.7 TEL | [33] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:51071 --to-ns 127.0.0.1:9053 10.0.0.0/16
  12.7 TEL | BEGIN SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)
  12.7 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  12.7 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  12.8 TEL | [34] exit 1 in 0.04 secs.
  12.8 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  12.9 TEL | [35] exit 1 in 0.07 secs.
  13.0 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  13.0 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  13.0 TEL | [36] exit 1 in 0.07 secs.
  13.0 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  13.1 TEL | [37] exit 1 in 0.08 secs.
  13.2  33 | Starting sshuttle proxy.
  13.2 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  13.2 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  13.3 TEL | [38] exit 1 in 0.07 secs.
  13.3 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  13.4 TEL | [39] exit 1 in 0.07 secs.
  13.5 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  13.5 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  13.5 TEL | [40] exit 1 in 0.04 secs.
  13.5 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  13.6 TEL | [41] exit 1 in 0.07 secs.
  13.6  33 | firewall manager: Starting firewall with Python version 3.7.3
  13.6  33 | firewall manager: ready method name pf.
  13.6  33 | IPv6 enabled: True
  13.6  33 | UDP enabled: False
  13.6  33 | DNS enabled: True
  13.6  33 | TCP redirector listening on ('::1', 12300, 0, 0).
  13.6  33 | TCP redirector listening on ('127.0.0.1', 12300).
  13.6  33 | DNS listening on ('::1', 12300, 0, 0).
  13.6  33 | DNS listening on ('127.0.0.1', 12300).
  13.6  33 | Starting client with Python version 3.7.3
  13.6  33 | c : connecting to server...
  13.6  26 | Handling connection for 51071
  13.7 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  13.7 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  13.7 TEL | [42] exit 1 in 0.07 secs.
  13.7 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  13.8 TEL | [43] exit 1 in 0.07 secs.
  13.9 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  13.9 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  14.0 TEL | [44] exit 1 in 0.07 secs.
  14.0 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  14.0  33 | Warning: Permanently added '[127.0.0.1]:51071' (ECDSA) to the list of known hosts.
  14.1 TEL | [45] exit 1 in 0.08 secs.
  14.2 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  14.2 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  14.2 TEL | [46] exit 1 in 0.07 secs.
  14.2 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  14.3 TEL | [47] exit 1 in 0.07 secs.
  14.4 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  14.4 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  14.5 TEL | [48] exit 1 in 0.08 secs.
  14.5 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  14.6 TEL | [49] exit 1 in 0.08 secs.
  14.7 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  14.7 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  14.7  25 | Listening...
  14.7  25 | 2019-08-29T10:16:42+0000 [-] Loading ./forwarder.py...
  14.7  25 | 2019-08-29T10:16:43+0000 [-] /etc/resolv.conf changed, reparsing
  14.7  25 | 2019-08-29T10:16:43+0000 [-] Resolver added ('10.0.0.10', 53) to server list
  14.7  25 | 2019-08-29T10:16:43+0000 [-] SOCKSv5Factory starting on 9050
  14.8 TEL | [50] exit 1 in 0.08 secs.
  14.8 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  14.8  25 | 2019-08-29T10:16:43+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f8c0ff70400>
  14.8  25 | 2019-08-29T10:16:43+0000 [-] DNSDatagramProtocol starting on 9053
  14.8  25 | 2019-08-29T10:16:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f8c0ff707b8>
  14.8  25 | 2019-08-29T10:16:43+0000 [-] Loaded.
  14.8  25 | 2019-08-29T10:16:43+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.2.1 (/usr/bin/python3.6 3.6.8) starting up.
  14.8  25 | 2019-08-29T10:16:43+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  15.2 TEL | [51] exit 1 in 0.44 secs.
  15.3 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  15.3 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  15.4 TEL | [52] exit 1 in 0.04 secs.
  15.4 TEL | [53] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity.check.telepresence.io")'
  15.6  33 | Starting server with Python version 3.6.8
  15.6  33 |  s: latency control setting = True
  15.6  33 |  s: available routes:
  15.6  33 |  s:   2/10.10.8.0/23
  15.6  33 | c : Connected.
  15.7  33 | firewall manager: setting up.
  15.7  33 | >> pfctl -s Interfaces -i lo -v
  15.7  33 | >> pfctl -s all
  15.7  33 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  15.7  33 | >> pfctl -E
  15.7  33 | >> pfctl -s Interfaces -i lo -v
  15.7  33 | >> pfctl -s all
  15.7 TEL | [53] exit 1 in 0.34 secs.
  15.7  33 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  15.7  33 | >> pfctl -E
  15.8 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  15.8 TEL | [54] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
  15.8  33 | c : DNS request from ('10.169.106.38', 59121) to None: 48 bytes
  15.9  25 | 2019-08-29T10:16:44+0000 [stdout#info] Set DNS suffix we filter out to: [(b'5gs', b'local')]
  15.9  25 | 2019-08-29T10:16:44+0000 [stdout#info] Result for b'hellotelepresence-10.5gs.local' is ['127.0.0.1']
  15.9 TEL | [54] captured in 0.13 secs.
  15.9 TEL | Resolved hellotelepresence-10. 2 more...
  15.9 TEL | [55] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10.a.sanity.check.telepresence.io")'
  16.0  33 | c : DNS request from ('10.169.106.38', 52392) to None: 69 bytes
  16.0  25 | 2019-08-29T10:16:45+0000 [stdout#info] Sanity check: b'hellotelepresence-10.a.sanity.check.telepresence.io'
  16.1 TEL | [55] exit 1 in 0.13 secs.
  16.2 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  16.2 TEL | [56] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11")'
  16.2  33 | c : DNS request from ('10.169.106.38', 60595) to None: 48 bytes
  16.2  25 | 2019-08-29T10:16:45+0000 [stdout#info] Result for b'hellotelepresence-11.5gs.local' is ['127.0.0.1']
  16.2 TEL | [56] captured in 0.08 secs.
  16.2 TEL | Resolved hellotelepresence-11. 1 more...
  16.2 TEL | [57] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11.a.sanity.check.telepresence.io")'
  16.3  33 | c : DNS request from ('10.169.106.38', 59534) to None: 69 bytes
  16.3  25 | 2019-08-29T10:16:45+0000 [stdout#info] Sanity check: b'hellotelepresence-11.a.sanity.check.telepresence.io'
  16.4 TEL | [57] exit 1 in 0.14 secs.
  16.5 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  16.5 TEL | [58] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12")'
  16.5  33 | c : DNS request from ('10.169.106.38', 64984) to None: 48 bytes
  16.6  25 | 2019-08-29T10:16:45+0000 [stdout#info] Result for b'hellotelepresence-12.5gs.local' is ['127.0.0.1']
  16.7 TEL | [58] captured in 0.19 secs.
  16.7 TEL | Resolved hellotelepresence-12. 0 more...
  16.7 TEL | END SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)    3.9s
  16.7 TEL | END SPAN vpn.py:264(connect_sshuttle)    3.9s
  18.7 >>> | Setup complete. Launching your command.
  18.7 TEL | Everything launched. Waiting to exit...
  18.7 TEL | BEGIN SPAN runner.py:682(wait_for_exit)
  21.5  33 | c : DNS request from ('10.169.106.38', 54628) to None: 56 bytes
  21.5  25 | 2019-08-29T10:16:50+0000 [stdout#info] A query: b'sds-user-service.sds.svc.cluster.local'
  21.6  25 | 2019-08-29T10:16:50+0000 [stdout#info] Result for b'sds-user-service.sds.svc.cluster.local' is ['10.0.193.97']
  21.6  33 | c : Accept TCP: 10.169.106.38:51986 -> 10.0.193.97:80.
  22.2  33 | c : Accept TCP: 10.169.106.38:52056 -> 10.0.193.97:80.
  22.4  33 | c : Accept TCP: 10.169.106.38:52059 -> 10.0.193.97:80.
  22.6  33 | c : SW'unknown':Mux#7: deleting (5 remain)
  22.6  33 | c : SW#-1:10.169.106.38:51986: deleting (4 remain)
  22.6  33 | c : SW'unknown':Mux#8: deleting (3 remain)
  22.6  33 | c : SW#-1:10.169.106.38:52056: deleting (2 remain)
  22.6  33 | c : Accept TCP: 10.169.106.38:52061 -> 10.0.193.97:80.
  22.7  33 | c : DNS request from ('10.169.106.38', 50564) to None: 66 bytes
  22.8  25 | 2019-08-29T10:16:51+0000 [stdout#info] A query: b'sds-vessel-profile-service.sds.svc.cluster.local'
  22.8  25 | 2019-08-29T10:16:51+0000 [stdout#info] Result for b'sds-vessel-profile-service.sds.svc.cluster.local' is ['10.0.163.255']
  22.8  33 | c : Accept TCP: 10.169.106.38:52062 -> 10.0.163.255:80.
  22.8  33 | c : DNS request from ('10.169.106.38', 57659) to None: 56 bytes
  22.9  25 | 2019-08-29T10:16:52+0000 [stdout#info] A query: b'sds-gear-service.sds.svc.cluster.local'
  22.9  25 | 2019-08-29T10:16:52+0000 [stdout#info] Result for b'sds-gear-service.sds.svc.cluster.local' is ['10.0.168.194']
  22.9  33 | c : Accept TCP: 10.169.106.38:52064 -> 10.0.168.194:80.
  23.0  33 | c : DNS request from ('10.169.106.38', 63126) to None: 59 bytes
  23.1  25 | 2019-08-29T10:16:52+0000 [stdout#info] A query: b'sds-species-service.sds.svc.cluster.local'
  23.1  25 | 2019-08-29T10:16:52+0000 [stdout#info] Result for b'sds-species-service.sds.svc.cluster.local' is ['10.0.41.60']
  23.1  33 | c : Accept TCP: 10.169.106.38:52067 -> 10.0.41.60:80.
  23.2  33 | c : DNS request from ('10.169.106.38', 56048) to None: 56 bytes
  23.3  25 | 2019-08-29T10:16:52+0000 [stdout#info] A query: b'sds-port-service.sds.svc.cluster.local'
  23.3  25 | 2019-08-29T10:16:52+0000 [stdout#info] Result for b'sds-port-service.sds.svc.cluster.local' is ['10.0.217.42']
  23.3  33 | c : Accept TCP: 10.169.106.38:52137 -> 10.0.217.42:80.
  23.3  33 |  s: SW#-1:10.0.193.97:80: deleting (15 remain)
  23.3  33 |  s: SW'unknown':Mux#7: deleting (14 remain)
  23.3  33 |  s: SW#-1:10.0.193.97:80: deleting (13 remain)
  23.3  33 |  s: SW'unknown':Mux#8: deleting (12 remain)
  23.3  33 |  s: SW#-1:10.0.193.97:80: deleting (11 remain)
  23.3  33 |  s: SW'unknown':Mux#9: deleting (10 remain)
  23.3  33 |  s: SW#-1:10.0.193.97:80: deleting (9 remain)
  23.3  33 |  s: SW'unknown':Mux#10: deleting (8 remain)
  23.3  33 |  s: SW#-1:10.0.163.255:80: deleting (7 remain)
  23.3  33 |  s: SW'unknown':Mux#12: deleting (6 remain)
  23.3  33 |  s: SW#-1:10.0.168.194:80: deleting (5 remain)
  23.3  33 |  s: SW'unknown':Mux#14: deleting (4 remain)
  23.3  33 |  s: SW#-1:10.0.41.60:80: deleting (3 remain)
  23.3  33 |  s: SW'unknown':Mux#16: deleting (2 remain)
  23.4  33 | c : Accept TCP: 10.169.106.38:52139 -> 10.0.163.255:80.
  23.4  33 | c : Accept TCP: 10.169.106.38:52141 -> 10.0.168.194:80.
  23.5  33 | c : DNS request from ('10.169.106.38', 62402) to None: 58 bytes
  23.6  25 | 2019-08-29T10:16:52+0000 [stdout#info] A query: b'sds-vessel-service.sds.svc.cluster.local'
  23.6  33 | c : Accept TCP: 10.169.106.38:52143 -> 10.0.89.23:80.
  23.6  25 | 2019-08-29T10:16:52+0000 [stdout#info] Result for b'sds-vessel-service.sds.svc.cluster.local' is ['10.0.89.23']
  23.7  33 | c : Accept TCP: 10.169.106.38:52145 -> 10.0.89.23:80.
  23.8  33 | c : Accept TCP: 10.169.106.38:52146 -> 10.0.193.97:80.
  23.9  33 | c : SW'unknown':Mux#9: deleting (21 remain)
  23.9  33 | c : SW#13:10.169.106.38:52059: deleting (20 remain)
  23.9  33 | c : SW'unknown':Mux#10: deleting (19 remain)
  23.9  33 | c : SW#-1:10.169.106.38:52061: deleting (18 remain)
  23.9  33 | c : SW'unknown':Mux#12: deleting (17 remain)
  23.9  33 | c : SW#-1:10.169.106.38:52062: deleting (16 remain)
  23.9  33 | c : SW'unknown':Mux#14: deleting (15 remain)
  23.9  33 | c : SW#-1:10.169.106.38:52064: deleting (14 remain)
  23.9  33 | c : SW'unknown':Mux#16: deleting (13 remain)
  23.9  33 | c : SW#-1:10.169.106.38:52067: deleting (12 remain)
  23.9  33 | c : SW'unknown':Mux#18: deleting (11 remain)
  23.9  33 | c : SW#-1:10.169.106.38:52137: deleting (10 remain)
  23.9  33 | c : SW'unknown':Mux#19: deleting (9 remain)
  23.9  33 | c : SW#-1:10.169.106.38:52139: deleting (8 remain)
  23.9  33 | c : SW'unknown':Mux#20: deleting (7 remain)
  23.9  33 | c : SW#-1:10.169.106.38:52141: deleting (6 remain)
  23.9  33 | c : SW'unknown':Mux#22: deleting (5 remain)
  23.9  33 | c : SW#-1:10.169.106.38:52143: deleting (4 remain)
  23.9  33 | c : SW'unknown':Mux#23: deleting (3 remain)
  23.9  33 | c : SW#-1:10.169.106.38:52145: deleting (2 remain)
  24.1  33 | c : DNS request from ('10.169.106.38', 60766) to None: 54 bytes
  24.1  25 | 2019-08-29T10:16:53+0000 [stdout#info] A query: b'sds-fa-service.sds.svc.cluster.local'
  24.1  25 | 2019-08-29T10:16:53+0000 [stdout#info] Result for b'sds-fa-service.sds.svc.cluster.local' is ['10.0.186.92']
  24.1  33 | c : Accept TCP: 10.169.106.38:52149 -> 10.0.186.92:80.
  32.3 TEL | [59] Running: sudo -n echo -n
  32.3 TEL | [59] ran in 0.04 secs.
  32.4  33 | c : DNS request from ('10.169.106.38', 21661) to None: 56 bytes
  32.5  25 | 2019-08-29T10:17:01+0000 [stdout#info] A query: b'cuscochromeextension-pa.googleapis.com'
  32.5  25 | 2019-08-29T10:17:01+0000 [stdout#info] Result for b'cuscochromeextension-pa.googleapis.com' is ['74.125.193.95']
  34.7  33 | c : Accept TCP: 10.169.106.38:52910 -> 10.0.193.97:80.
  39.2  33 | c : DNS request from ('10.169.106.38', 34761) to None: 49 bytes
  39.2  25 | 2019-08-29T10:17:08+0000 [stdout#info] A query: b'services.postcodeanywhere.co.uk'
  39.4  25 | 2019-08-29T10:17:08+0000 [stdout#info] Result for b'services.postcodeanywhere.co.uk' is ['217.10.139.203']
  44.0  33 | c : DNS request from ('10.169.106.38', 60226) to None: 43 bytes
  44.0  25 | 2019-08-29T10:17:13+0000 [stdout#info] A query: b'nexus.officeapps.live.com'
  44.0  25 | 2019-08-29T10:17:13+0000 [stdout#info] Result for b'nexus.officeapps.live.com' is ['52.109.120.20']
  44.8 TEL | (proxy checking local liveness)
  44.9  25 | 2019-08-29T10:17:13+0000 [Poll#info] Checkpoint
  62.4 TEL | [60] Running: sudo -n echo -n
  62.4 TEL | [60] ran in 0.03 secs.
  74.9 TEL | (proxy checking local liveness)
  74.9  25 | 2019-08-29T10:17:44+0000 [Poll#info] Checkpoint
  90.9  33 | c : DNS request from ('10.169.106.38', 64416) to None: 54 bytes
  91.0  25 | 2019-08-29T10:18:00+0000 [stdout#info] A query: b'ss-prod-ew1-notif-26.aws.adobess.com'
  91.0  25 | 2019-08-29T10:18:00+0000 [stdout#info] Result for b'ss-prod-ew1-notif-26.aws.adobess.com' is ['34.254.139.173', '34.248.246.204', '63.32.172.88']
  92.5 TEL | [61] Running: sudo -n echo -n
  92.5 TEL | [61] ran in 0.03 secs.
  99.8  33 | c : DNS request from ('10.169.106.38', 25917) to None: 33 bytes
  99.9  25 | 2019-08-29T10:18:08+0000 [stdout#info] A query: b'ssl.gstatic.com'
